run:
Mar 22, 2011 11:14:46 AM br.ufsc.lisha.ToolManager.ToolManager <init>
INFO: Application Driven Embedded Systems Design Tool Suite starting execution.

Mar 22, 2011 11:14:46 AM br.ufsc.lisha.ToolManager.ToolManager initBasePathName
WARNING: Could not get $ADESDTOOL environment variable.
Mar 22, 2011 11:14:46 AM br.ufsc.lisha.ToolManager.ToolManager initBasePathName
WARNING: Basepath setted to default pwd: '/export/arliones/adesdtool_workingdirectory/tools/dsetool/eposdsetool/../../
Mar 22, 2011 11:14:54 AM java.util.prefs.FileSystemPreferences$7 run
WARNING: Prefs file removed in background /home/arliones/.java/.userPrefs/br/ufsc/lisha/ToolManager/prefs.xml
Mar 22, 2011 11:14:54 AM br.ufsc.lisha.ToolManager.System.SystemLog_View1 <init>
INFO: Handler installed.
Mar 22, 2011 11:14:54 AM br.ufsc.lisha.ToolManager.System.SystemLog_View1 <init>
INFO: ADESD Tool Suite by Rafael Luiz Cancian is running...
Mar 22, 2011 11:14:54 AM br.ufsc.lisha.ToolManager.ToolManager_View1 loadPreferences
WARNING: Error: java.lang.NullPointerException
Mar 22, 2011 11:14:54 AM br.ufsc.lisha.ToolManager.ToolManager_View1 loadPreferences
WARNING: Error: java.lang.NullPointerException
Mar 22, 2011 11:15:05 AM br.ufsc.lisha.util.UtilGUI LoadFormLocation
WARNING: Error: java.lang.NullPointerException
90.363052940386        0.31938888888888894        6.0271999212176E-5        0.0
192.85362638829844        0.3198888888888889        1.98532997792823E-4        0.0
35.99979251542962        0.3191666666666667        2.826100028592792E-5        0.0
68.55007024698475        0.31927777777777777        1.7771999212328882E-5        0.0
133.5424726391761        0.31961111111111107        9.228299779229078E-5        0.0
8.656391729554581        0.31899999999999995        4.252751226589958E-6        0.0
Iteration 0 completed.
168.6251798209607        0.3197777777777778        1.560329977925742E-4        0.0
131.60625148905643        0.3195555555555556        7.103299779211128E-5        0.0
189.75794743359765        0.3198888888888889        1.9853299779281144E-4        0.0
139.93889964860486        0.31961111111111107        9.228299779218337E-5        0.0
184.90634331288254        0.3198333333333333        1.7728299779256994E-4        0.0
142.72700234411505        0.31961111111111107        9.228299779218439E-5        0.0
182.36996796504587        0.3198333333333333        1.772829977926604E-4        0.0
181.49655389288787        0.3198333333333333        1.7728299779271733E-4        0.0
42.15819179083059        0.3191666666666667        1.766319972506011E-5        0.0
172.76982750584187        0.3197777777777778        1.560329977928145E-4        0.0
144.67880159582478        0.31966666666666665        1.1353299779240721E-4        0.0
139.89283034381089        0.31961111111111107        9.22829977922281E-5        0.0
118.48853181838061        0.3195        4.9782997792265626E-5        0.0
174.01341332740793        0.3197777777777778        1.560329977928216E-4        0.0
146.21931568197027        0.31966666666666665        1.1353299779227575E-4        0.0
196.1826782594918        0.3198888888888889        1.9853299779278624E-4        0.0
156.45757021924643        0.31972222222222224        1.3478299779222432E-4        0.0
12.415887633795908        0.31905555555555554        2.0047975218706973E-5        0.0
148.63615668961182        0.31966666666666665        1.1353299779230842E-4        0.0
199.64655864125896        0.3198888888888889        1.98532997793063E-4        0.0
148.0217399427196        0.31966666666666665        1.135329977924453E-4        0.0
36.95129981324596        0.3191666666666667        2.826100028566263E-5        0.0
179.2545847770946        0.3198333333333333        1.7728299779253974E-4        0.0
22.884739237257822        0.3191111111111111        2.467400080631829E-5        0.0
150.93743314509803        0.31966666666666665        1.1353299779248664E-4        0.0
181.71488816796654        0.3198333333333333        1.7728299779263195E-4        0.0
122.37948370359292        0.3195555555555556        7.10329977920645E-5        0.0
159.60289887110434        0.31972222222222224        1.3478299779270245E-4        0.0
79.3280621075688        0.31933333333333336        3.902199921220488E-5        0.0
13.076682622391495        0.31905555555555554        1.8879125960661836E-5        0.0
71.5144573214591        0.31933333333333336        3.9021999212380566E-5        0.0
178.6515724238715        0.3198333333333333        1.772829977925428E-4        0.0
194.90777709627486        0.3198888888888889        1.9853299779264835E-4        0.0
32.02056444822402        0.3191666666666667        3.5830920826155405E-5        0.0
160.11271247788804        0.31972222222222224        1.3478299779269974E-4        0.0
61.33800446871869        0.31927777777777777        4.426649940243426E-5        0.0
140.40225229473688        0.31961111111111107        9.228299779222572E-5        0.0
120.91970481665577        0.3195        4.9782997792264826E-5        0.0
94.13176906139911        0.3194444444444444        8.152199921236115E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
102.98010148262776        0.3194444444444444        2.853299779167846E-5        0.0
84.32571444963952        0.31938888888888894        6.0271999211863634E-5        0.0
46.574170846577026        0.3192222222222222        3.891319972499808E-5        0.0
162.04471571788886        0.31972222222222224        1.3478299779266044E-4        0.0
73.06862442423555        0.31933333333333336        3.902199921186354E-5        0.0
174.9699343236285        0.3197777777777778        1.5603299779286056E-4        0.0
142.37274017989145        0.31961111111111107        9.228299779214407E-5        0.0
55.001178048083474        0.3192222222222222        2.3016499402712897E-5        0.0
172.69727078942938        0.3197777777777778        1.5603299779277385E-4        0.0
119.02525494159889        0.3195        4.978299779222378E-5        0.0
61.38099775202964        0.31927777777777777        4.426649940239225E-5        0.0
118.37520142574512        0.3195        4.9782997792174824E-5        0.0
67.56499751515257        0.31927777777777777        1.7771999212421378E-5        0.0
58.76464771750767        0.31927777777777777        4.426649940265582E-5        0.0
117.89394388742863        0.3195        4.978299779202778E-5        0.0
23.130089476775698        0.3191111111111111        2.4674000806453816E-5        0.0
148.30381138275717        0.31966666666666665        1.135329977924453E-4        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
137.05245876040536        0.31961111111111107        9.228299779217592E-5        0.0
112.33142886660188        0.3195        4.978299779191104E-5        0.0
68.96952370489056        0.31927777777777777        1.77719992123692E-5        0.0
147.2564586818074        0.31966666666666665        1.1353299779232198E-4        0.0
141.62719403586678        0.31961111111111107        9.228299779214204E-5        0.0
72.86936008049157        0.31933333333333336        3.902199921198551E-5        0.0
164.55225539634299        0.31972222222222224        1.347829977926191E-4        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
87.11085557433348        0.31938888888888894        6.027199921187513E-5        0.0
141.8701897019512        0.31961111111111107        9.228299779209867E-5        0.0
34.36949963731224        0.3191666666666667        2.8261000286058045E-5        0.0
63.62162631806493        0.31927777777777777        4.426649940269769E-5        0.0
38.70013705606242        0.3191666666666667        2.826100028593673E-5        0.0
152.38194532244137        0.31966666666666665        1.1353299779229982E-4        0.0
174.46138072605046        0.3197777777777778        1.5603299779286126E-4        0.0
41.24291765146186        0.3191666666666667        1.7663199725049945E-5        0.0
70.66859690995926        0.31927777777777777        1.777199921220079E-5        0.0
148.87154313748673        0.31966666666666665        1.1353299779240058E-4        0.0
169.6811345212829        0.3197777777777778        1.5603299779261759E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
186.79300369240704        0.3198333333333333        1.7728299779281087E-4        0.0
110.31517835245072        0.3195        4.978299779199371E-5        0.0
14.926763307682565        0.31905555555555554        1.604024038497306E-5        0.0
48.652327335159065        0.3192222222222222        3.891319972465252E-5        0.0
109.91093521291114        0.3195        4.9782997791965925E-5        0.0
107.12932394249411        0.3194444444444444        2.853299779209985E-5        0.0
25.029579104664045        0.3191111111111111        2.0258250338357626E-5        0.0
126.90993056032775        0.3195555555555556        7.103299779217414E-5        0.0
69.34793545653032        0.31927777777777777        1.7771999212328374E-5        0.0
187.92224080236107        0.3198333333333333        1.7728299779285356E-4        0.0
114.0897351817051        0.3195        4.978299779198153E-5        0.0
73.31497464170201        0.31933333333333336        3.902199921160333E-5        0.0
126.87664220742936        0.3195555555555556        7.10329977922148E-5        0.0
43.020068391926586        0.3191666666666667        1.7663199724970917E-5        0.0
177.5852016702881        0.3197777777777778        1.5603299779262813E-4        0.0
107.76485064194854        0.3194444444444444        2.853299779196805E-5        0.0
125.02158277048198        0.3195555555555556        7.103299779221751E-5        0.0
23.9441267224863        0.3191111111111111        2.467400080631846E-5        0.0
94.37872509689312        0.3194444444444444        8.152199921249413E-5        0.0
173.1680561933192        0.3197777777777778        1.5603299779286533E-4        0.0
15.944074725036344        0.31905555555555554        1.4293369687719953E-5        0.0
11.506552199973353        0.31905555555555554        2.1087001162494983E-5        0.0
Iteration 1/50 completed.
36.95129981324596        0.3191666666666667        2.826100028566263E-5        0.0
142.72700234411505        0.31961111111111107        9.228299779218439E-5        0.0
80.80450042615927        0.31933333333333336        3.90219992124833E-5        0.0
120.91970481665577        0.3195        4.9782997792264826E-5        0.0
79.3280621075688        0.31933333333333336        3.902199921220488E-5        0.0
79.3280621075688        0.31933333333333336        3.902199921220488E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
94.13176906139911        0.3194444444444444        8.152199921236115E-5        0.0
131.60625148905643        0.3195555555555556        7.103299779211128E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
42.15819179083059        0.3191666666666667        1.766319972506011E-5        0.0
34.35577518723669        0.3191666666666667        2.8261000286101413E-5        0.0
72.86936008049157        0.31933333333333336        3.902199921198551E-5        0.0
72.86936008049157        0.31933333333333336        3.902199921198551E-5        0.0
94.37872509689312        0.3194444444444444        8.152199921249413E-5        0.0
65.39820600056946        0.31927777777777777        4.4266499402786865E-5        0.0
22.884739237257822        0.3191111111111111        2.467400080631829E-5        0.0
22.884739237257822        0.3191111111111111        2.467400080631829E-5        0.0
120.91970481665577        0.3195        4.9782997792264826E-5        0.0
144.67880159582478        0.31966666666666665        1.1353299779240721E-4        0.0
Iteration 2/50 completed.
55.001178048083474        0.3192222222222222        2.3016499402712897E-5        0.0
22.884739237257822        0.3191111111111111        2.467400080631829E-5        0.0
22.884739237257822        0.3191111111111111        2.467400080631829E-5        0.0
12.415887633795908        0.31905555555555554        2.0047975218706973E-5        0.0
87.11085557433348        0.31938888888888894        6.027199921187513E-5        0.0
66.26592200047058        0.31927777777777777        4.426649940274892E-5        0.0
22.884739237257822        0.3191111111111111        2.467400080631829E-5        0.0
25.029579104664045        0.3191111111111111        2.0258250338357626E-5        0.0
146.21931568197027        0.31966666666666665        1.1353299779227575E-4        0.0
106.46659225805706        0.3194444444444444        2.853299779163974E-5        0.0
120.91970481665577        0.3195        4.9782997792264826E-5        0.0
46.574170846577026        0.3192222222222222        3.891319972499808E-5        0.0
94.13176906139911        0.3194444444444444        8.152199921236115E-5        0.0
Exception in thread "Timer-0" java.lang.AbstractMethodError: gnu.xml.dom.DomDocument.getXmlStandalone()Z
        at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.setDocumentInfo(DOM2TO.java:377)
        at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:131)
