run:
Mar 22, 2011 10:22:52 AM br.ufsc.lisha.ToolManager.ToolManager <init>
INFO: Application Driven Embedded Systems Design Tool Suite starting execution.

Mar 22, 2011 10:22:52 AM br.ufsc.lisha.ToolManager.ToolManager initBasePathName
WARNING: Could not get $ADESDTOOL environment variable.
Mar 22, 2011 10:22:52 AM br.ufsc.lisha.ToolManager.ToolManager initBasePathName
WARNING: Basepath setted to default pwd: '/export/arliones/adesdtool_workingdirectory/tools/dsetool/eposdsetool/../../
Mar 22, 2011 10:23:00 AM java.util.prefs.FileSystemPreferences$7 run
WARNING: Prefs file removed in background /home/arliones/.java/.userPrefs/br/ufsc/lisha/ToolManager/prefs.xml
Mar 22, 2011 10:23:00 AM br.ufsc.lisha.ToolManager.System.SystemLog_View1 <init>
INFO: Handler installed.
Mar 22, 2011 10:23:00 AM br.ufsc.lisha.ToolManager.System.SystemLog_View1 <init>
INFO: ADESD Tool Suite by Rafael Luiz Cancian is running...
Mar 22, 2011 10:23:00 AM br.ufsc.lisha.ToolManager.ToolManager_View1 loadPreferences
WARNING: Error: java.lang.NullPointerException
Mar 22, 2011 10:23:00 AM br.ufsc.lisha.ToolManager.ToolManager_View1 loadPreferences
WARNING: Error: java.lang.NullPointerException
Mar 22, 2011 10:23:11 AM br.ufsc.lisha.util.UtilGUI LoadFormLocation
WARNING: Error: java.lang.NullPointerException
90.363052940386        0.0        0.20792519200280193        0.0
192.85362638829844        0.0        0.20788778800554736        0.0
35.99979251542962        0.0        0.20796259600056916        0.0
68.55007024698475        0.0        0.20792519200280193        0.0
133.5424726391761        0.0        0.20788778800554736        0.0
8.656391729554581        0.0        0.2079906489986671        0.0
Iteration 0 completed.
168.6251798209607        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
189.75794743359765        0.0        0.20788778800554736        0.0
139.93889964860486        0.0        0.20788778800554736        0.0
184.90634331288254        0.0        0.20788778800554736        0.0
142.72700234411505        0.0        0.20788778800554736        0.0
182.36996796504587        0.0        0.20788778800554736        0.0
181.49655389288787        0.0        0.20788778800554736        0.0
42.15819179083059        0.0        0.2079551152015289        0.0
172.76982750584187        0.0        0.20788778800554736        0.0
144.67880159582478        0.0        0.20788778800554736        0.0
139.89283034381089        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
174.01341332740793        0.0        0.20788778800554736        0.0
146.21931568197027        0.0        0.20788778800554736        0.0
196.1826782594918        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
12.415887633795908        0.0        0.20798679856837268        0.0
148.63615668961182        0.0        0.20788778800554736        0.0
199.64655864125896        0.0        0.20788778800554736        0.0
148.0217399427196        0.0        0.20788778800554736        0.0
36.95129981324596        0.0        0.20796259600056916        0.0
179.2545847770946        0.0        0.20788778800554736        0.0
22.884739237257822        0.0        0.20797506399933013        0.0
150.93743314509803        0.0        0.20788778800554736        0.0
181.71488816796654        0.0        0.20788778800554736        0.0
122.37948370359292        0.0        0.20788778800554736        0.0
159.60289887110434        0.0        0.20788778800554736        0.0
79.3280621075688        0.0        0.20792519200280193        0.0
13.076682622391495        0.0        0.20798597349894546        0.0
71.5144573214591        0.0        0.20792519200280193        0.0
178.6515724238715        0.0        0.20788778800554736        0.0
194.90777709627486        0.0        0.20788778800554736        0.0
32.02056444822402        0.0        0.2079679394728282        0.0
160.11271247788804        0.0        0.20788778800554736        0.0
61.33800446871869        0.0        0.20794389400219876        0.0
140.40225229473688        0.0        0.20788778800554736        0.0
120.91970481665577        0.0        0.20788778800554736        0.0
94.13176906139911        0.0        0.20792519200280193        0.0
43.78151209835198        0.0        0.2079551152015289        0.0
102.98010148262776        0.0        0.20788778800554736        0.0
84.32571444963952        0.0        0.20792519200280193        0.0
46.574170846577026        0.0        0.2079551152015289        0.0
162.04471571788886        0.0        0.20788778800554736        0.0
73.06862442423555        0.0        0.20792519200280193        0.0
174.9699343236285        0.0        0.20788778800554736        0.0
142.37274017989145        0.0        0.20788778800554736        0.0
55.001178048083474        0.0        0.20794389400219876        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
119.02525494159889        0.0        0.20788778800554736        0.0
61.38099775202964        0.0        0.20794389400219876        0.0
118.37520142574512        0.0        0.20788778800554736        0.0
67.56499751515257        0.0        0.20792519200280193        0.0
58.76464771750767        0.0        0.20794389400219876        0.0
117.89394388742863        0.0        0.20788778800554736        0.0
23.130089476775698        0.0        0.20797506399933013        0.0
148.30381138275717        0.0        0.20788778800554736        0.0
16.12325063550528        0.0        0.2079827364942433        0.0
137.05245876040536        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
68.96952370489056        0.0        0.20792519200280193        0.0
147.2564586818074        0.0        0.20788778800554736        0.0
141.62719403586678        0.0        0.20788778800554736        0.0
72.86936008049157        0.0        0.20792519200280193        0.0
164.55225539634299        0.0        0.20788778800554736        0.0
6.049534483746653        0.0        0.20799339912713496        0.0
87.11085557433348        0.0        0.20792519200280193        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
34.36949963731224        0.0        0.20796259600056916        0.0
63.62162631806493        0.0        0.20794389400219876        0.0
38.70013705606242        0.0        0.20796259600056916        0.0
152.38194532244137        0.0        0.20788778800554736        0.0
174.46138072605046        0.0        0.20788778800554736        0.0
41.24291765146186        0.0        0.2079551152015289        0.0
70.66859690995926        0.0        0.20792519200280193        0.0
148.87154313748673        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
5.653509769795214        0.0        0.20799376599806182        0.0
186.79300369240704        0.0        0.20788778800554736        0.0
110.31517835245072        0.0        0.20788778800554736        0.0
14.926763307682565        0.0        0.20798396957943024        0.0
48.652327335159065        0.0        0.2079551152015289        0.0
109.91093521291114        0.0        0.20788778800554736        0.0
107.12932394249411        0.0        0.20788778800554736        0.0
25.029579104664045        0.0        0.20797194700029695        0.0
126.90993056032775        0.0        0.20788778800554736        0.0
69.34793545653032        0.0        0.20792519200280193        0.0
187.92224080236107        0.0        0.20788778800554736        0.0
114.0897351817051        0.0        0.20788778800554736        0.0
73.31497464170201        0.0        0.20792519200280193        0.0
126.87664220742936        0.0        0.20788778800554736        0.0
43.020068391926586        0.0        0.2079551152015289        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
125.02158277048198        0.0        0.20788778800554736        0.0
23.9441267224863        0.0        0.20797506399933013        0.0
94.37872509689312        0.0        0.20792519200280193        0.0
173.1680561933192        0.0        0.20788778800554736        0.0
15.944074725036344        0.0        0.2079827364942433        0.0
11.506552199973353        0.0        0.20798753199858575        0.0
Iteration 1/50 completed.
137.62008300560126        0.0        0.20788778800554736        0.0
164.55225539634299        0.0        0.20788778800554736        0.0
189.75794743359765        0.0        0.20788778800554736        0.0
48.652327335159065        0.0        0.2079551152015289        0.0
137.05245876040536        0.0        0.20788778800554736        0.0
137.05245876040536        0.0        0.20788778800554736        0.0
174.9699343236285        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
146.21931568197027        0.0        0.20788778800554736        0.0
139.93889964860486        0.0        0.20788778800554736        0.0
184.90634331288254        0.0        0.20788778800554736        0.0
184.90634331288254        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
189.75794743359765        0.0        0.20788778800554736        0.0
141.62719403586678        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
110.51971056238499        0.0        0.20788778800554736        0.0
Iteration 2/50 completed.
115.5231901254737        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
109.91093521291114        0.0        0.20788778800554736        0.0
Exception in thread "Timer-0" java.lang.AbstractMethodError: gnu.xml.dom.DomDocument.getXmlStandalone()Z
        at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.setDocumentInfo(DOM2TO.java:377)
        at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:131)
        at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:98)
        at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(TransformerImpl.java:665)
        at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:711)
        at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:317)
        at java.util.prefs.XmlSupport.writeDoc(XmlSupport.java:276)
        at java.util.prefs.XmlSupport.exportMap(XmlSupport.java:355)
        at java.util.prefs.FileSystemPreferences$8.run(FileSystemPreferences.java:624)
        at java.security.AccessController.doPrivileged(Native Method)
        at java.util.prefs.FileSystemPreferences.writeBackCache(FileSystemPreferences.java:617)
        at java.util.prefs.FileSystemPreferences.syncSpiPrivileged(FileSystemPreferences.java:801)
        at java.util.prefs.FileSystemPreferences.access$2300(FileSystemPreferences.java:50)
        at java.util.prefs.FileSystemPreferences$13.run(FileSystemPreferences.java:771)
        at java.security.AccessController.doPrivileged(Native Method)
        at java.util.prefs.FileSystemPreferences.syncSpi(FileSystemPreferences.java:769)
        at java.util.prefs.AbstractPreferences.sync2(AbstractPreferences.java:1334)
        at java.util.prefs.AbstractPreferences.sync2(AbstractPreferences.java:1339)
        at java.util.prefs.AbstractPreferences.sync2(AbstractPreferences.java:1339)
        at java.util.prefs.AbstractPreferences.sync2(AbstractPreferences.java:1339)
        at java.util.prefs.AbstractPreferences.sync2(AbstractPreferences.java:1339)
        at java.util.prefs.AbstractPreferences.sync(AbstractPreferences.java:1325)
        at java.util.prefs.FileSystemPreferences.sync(FileSystemPreferences.java:748)
        at java.util.prefs.FileSystemPreferences.flush(FileSystemPreferences.java:824)
        at java.util.prefs.FileSystemPreferences.syncWorld(FileSystemPreferences.java:468)
        at java.util.prefs.FileSystemPreferences.access$1200(FileSystemPreferences.java:50)
        at java.util.prefs.FileSystemPreferences$4.run(FileSystemPreferences.java:436)
        at java.util.TimerThread.mainLoop(Timer.java:534)
        at java.util.TimerThread.run(Timer.java:484)
109.91093521291114        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
199.64655864125896        0.0        0.20788778800554736        0.0
137.62008300560126        0.0        0.20788778800554736        0.0
110.31517835245072        0.0        0.20788778800554736        0.0
110.31517835245072        0.0        0.20788778800554736        0.0
148.0217399427196        0.0        0.20788778800554736        0.0
139.89283034381089        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
184.90634331288254        0.0        0.20788778800554736        0.0
139.93889964860486        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
Iteration 3/50 completed.
172.69727078942938        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
184.90634331288254        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
169.45252759760314        0.0        0.20788778800554736        0.0
164.55225539634299        0.0        0.20788778800554736        0.0
194.90777709627486        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
181.49655389288787        0.0        0.20788778800554736        0.0
180.70928126855657        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
174.01341332740793        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
137.62008300560126        0.0        0.20788778800554736        0.0
Iteration 4/50 completed.
173.1513904247738        0.0        0.20788778800554736        0.0
169.45252759760314        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
167.8365999635359        0.0        0.20788778800554736        0.0
162.76950505251943        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
122.37948370359292        0.0        0.20788778800554736        0.0
110.51971056238499        0.0        0.20788778800554736        0.0
184.90634331288254        0.0        0.20788778800554736        0.0
184.90634331288254        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
199.64655864125896        0.0        0.20788778800554736        0.0
118.37520142574512        0.0        0.20788778800554736        0.0
184.90634331288254        0.0        0.20788778800554736        0.0
Iteration 5/50 completed.
179.2545847770946        0.0        0.20788778800554736        0.0
179.2545847770946        0.0        0.20788778800554736        0.0
164.55225539634299        0.0        0.20788778800554736        0.0
164.55225539634299        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
187.92224080236107        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
116.47940429226067        0.0        0.20788778800554736        0.0
122.37948370359292        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
139.93889964860486        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
139.93889964860486        0.0        0.20788778800554736        0.0
139.93889964860486        0.0        0.20788778800554736        0.0
